Compiling 4 files (.ex)
Excluding tags: [:test]
Including tags: [runner: "shuffling"]


Unit.PendingBlocks [test/unit/pending_blocks_test.exs]
  * test Adds a pending block to fork choice if the parent is there [L#16]   * test Adds a pending block to fork choice if the parent is there (excluded) [L#16]
  * test c:mainnet f:capella r:operations h:withdrawals s:pyspec_tests -> success_two_partial_withdrawable [L#8]  * test c:mainnet f:capella r:operations h:withdrawals s:pyspec_tests -> success_two_partial_withdrawable (excluded) [L#8]
  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> invalid_incorrect_proposer_index_sig_from_proposer_index [L#8]  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> invalid_incorrect_proposer_index_sig_from_proposer_index (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_random -> case_0 [L#8]  * test c:mainnet f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:execution_payload s:pyspec_tests -> non_empty_extra_data_regular_payload [L#8]  * test c:mainnet f:bellatrix r:operations h:execution_payload s:pyspec_tests -> non_empty_extra_data_regular_payload (excluded) [L#8]
  * test c:mainnet f:deneb r:light_client h:single_merkle_proof s:BeaconState -> finality_root_merkle_proof [L#8]  * test c:mainnet f:deneb r:light_client h:single_merkle_proof s:BeaconState -> finality_root_merkle_proof (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:withdrawals s:pyspec_tests -> success_one_partial_withdrawable_active_and_slashed [L#8]  * test c:mainnet f:deneb r:operations h:withdrawals s:pyspec_tests -> success_one_partial_withdrawable_active_and_slashed (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:attester_slashing s:pyspec_tests -> low_balances [L#8]  * test c:mainnet f:deneb r:operations h:attester_slashing s:pyspec_tests -> low_balances (excluded) [L#8]
  * test c:mainnet f:phase0 r:epoch_processing h:registry_updates s:pyspec_tests -> activation_queue_activation_and_ejection__1 [L#8]  * test c:mainnet f:phase0 r:epoch_processing h:registry_updates s:pyspec_tests -> activation_queue_activation_and_ejection__1 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:BeaconBlock s:ssz_random -> case_1 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:BeaconBlock s:ssz_random -> case_1 (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:HistoricalBatch s:ssz_random -> case_1 [L#8]  * test c:mainnet f:altair r:ssz_static h:HistoricalBatch s:ssz_random -> case_1 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> invalid_duplicate_proposer_slashings_same_block [L#8]  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> invalid_duplicate_proposer_slashings_same_block (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:Attestation s:ssz_random -> case_1 [L#8]  * test c:mainnet f:deneb r:ssz_static h:Attestation s:ssz_random -> case_1 (excluded) [L#8]
  * test c:mainnet f:phase0 r:operations h:attestation s:pyspec_tests -> incorrect_target_included_at_epoch_delay [L#8]  * test c:mainnet f:phase0 r:operations h:attestation s:pyspec_tests -> incorrect_target_included_at_epoch_delay (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:sync_aggregate s:pyspec_tests -> invalid_signature_extra_participant [L#8]  * test c:mainnet f:bellatrix r:operations h:sync_aggregate s:pyspec_tests -> invalid_signature_extra_participant (excluded) [L#8]
  * test c:mainnet f:capella r:epoch_processing h:slashings s:pyspec_tests -> scaled_penalties [L#8]  * test c:mainnet f:capella r:epoch_processing h:slashings s:pyspec_tests -> scaled_penalties (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:Fork s:ssz_random -> case_0 [L#8]  * test c:mainnet f:altair r:ssz_static h:Fork s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:BeaconState s:ssz_random -> case_0 [L#8]  * test c:mainnet f:deneb r:ssz_static h:BeaconState s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:LightClientUpdate s:ssz_random -> case_4 [L#8]  * test c:mainnet f:altair r:ssz_static h:LightClientUpdate s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:altair r:sanity h:blocks s:pyspec_tests -> multiple_different_validator_exits_same_block [L#8]  * test c:mainnet f:altair r:sanity h:blocks s:pyspec_tests -> multiple_different_validator_exits_same_block (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:BeaconBlockBody s:ssz_random -> case_4 [L#8]  * test c:mainnet f:capella r:ssz_static h:BeaconBlockBody s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:SignedVoluntaryExit s:ssz_random -> case_2 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:SignedVoluntaryExit s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:capella r:finality h:finality s:pyspec_tests -> finality_no_updates_at_genesis [L#8]  * test c:mainnet f:capella r:finality h:finality s:pyspec_tests -> finality_no_updates_at_genesis (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:ProposerSlashing s:ssz_random -> case_3 [L#8]  * test c:mainnet f:altair r:ssz_static h:ProposerSlashing s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:phase0 r:ssz_static h:DepositData s:ssz_random -> case_3 [L#8]  * test c:mainnet f:phase0 r:ssz_static h:DepositData s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:epoch_processing h:slashings s:pyspec_tests -> max_penalties [L#8]  * test c:mainnet f:bellatrix r:epoch_processing h:slashings s:pyspec_tests -> max_penalties (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:withdrawals s:pyspec_tests -> no_withdrawals_but_some_next_epoch [L#8]  * test c:mainnet f:capella r:operations h:withdrawals s:pyspec_tests -> no_withdrawals_but_some_next_epoch (excluded) [L#8]
  * test c:mainnet f:altair r:fork_choice h:get_head s:pyspec_tests -> discard_equivocations_on_attester_slashing [L#8]  * test c:mainnet f:altair r:fork_choice h:get_head s:pyspec_tests -> discard_equivocations_on_attester_slashing (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:BeaconBlockHeader s:ssz_random -> case_4 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:BeaconBlockHeader s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> balance_driven_status_transitions [L#8]  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> balance_driven_status_transitions (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:LightClientUpdate s:ssz_random -> case_0 [L#8]  * test c:mainnet f:capella r:ssz_static h:LightClientUpdate s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:execution_payload s:pyspec_tests -> non_empty_transactions_regular_payload [L#8]  * test c:mainnet f:bellatrix r:operations h:execution_payload s:pyspec_tests -> non_empty_transactions_regular_payload (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:execution_payload s:pyspec_tests -> non_empty_transactions_regular_payload [L#8]  * test c:mainnet f:deneb r:operations h:execution_payload s:pyspec_tests -> non_empty_transactions_regular_payload (excluded) [L#8]
  * test c:mainnet f:capella r:random h:random s:pyspec_tests -> randomized_15 [L#8]  * test c:mainnet f:capella r:random h:random s:pyspec_tests -> randomized_15 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:deposit s:pyspec_tests -> ineffective_deposit_with_bad_fork_version [L#8]  * test c:mainnet f:deneb r:operations h:deposit s:pyspec_tests -> ineffective_deposit_with_bad_fork_version (excluded) [L#8]
  * test c:mainnet f:altair r:epoch_processing h:registry_updates s:pyspec_tests -> activation_queue_activation_and_ejection__exceed_churn_limit [L#8]  * test c:mainnet f:altair r:epoch_processing h:registry_updates s:pyspec_tests -> activation_queue_activation_and_ejection__exceed_churn_limit (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:attester_slashing s:pyspec_tests -> invalid_att2_duplicate_index_normal_signed [L#8]  * test c:mainnet f:capella r:operations h:attester_slashing s:pyspec_tests -> invalid_att2_duplicate_index_normal_signed (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:ForkData s:ssz_random -> case_0 [L#8]  * test c:mainnet f:altair r:ssz_static h:ForkData s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:SignedBeaconBlock s:ssz_random -> case_1 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:SignedBeaconBlock s:ssz_random -> case_1 (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:SyncAggregate s:ssz_random -> case_3 [L#8]  * test c:mainnet f:capella r:ssz_static h:SyncAggregate s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:Validator s:ssz_random -> case_3 [L#8]  * test c:mainnet f:capella r:ssz_static h:Validator s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> slash_and_exit_diff_index [L#8]  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> slash_and_exit_diff_index (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:SigningData s:ssz_random -> case_0 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:SigningData s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:altair r:fork_choice h:ex_ante s:pyspec_tests -> ex_ante_sandwich_with_honest_attestation [L#8]  * test c:mainnet f:altair r:fork_choice h:ex_ante s:pyspec_tests -> ex_ante_sandwich_with_honest_attestation (excluded) [L#8]
  * test c:mainnet f:altair r:sanity h:blocks s:pyspec_tests -> full_random_operations_3 [L#8]  * test c:mainnet f:altair r:sanity h:blocks s:pyspec_tests -> full_random_operations_3 (excluded) [L#8]
  * test c:mainnet f:deneb r:random h:random s:pyspec_tests -> randomized_1 [L#8]  * test c:mainnet f:deneb r:random h:random s:pyspec_tests -> randomized_1 (excluded) [L#8]
  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> invalid_duplicate_deposit_same_block [L#8]  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> invalid_duplicate_deposit_same_block (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:withdrawals s:pyspec_tests -> random_partial_withdrawals_4 [L#8]  * test c:mainnet f:capella r:operations h:withdrawals s:pyspec_tests -> random_partial_withdrawals_4 (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:PendingAttestation s:ssz_random -> case_0 [L#8]  * test c:mainnet f:capella r:ssz_static h:PendingAttestation s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:phase0 r:rewards h:random s:pyspec_tests -> full_random_misc_balances [L#8]  * test c:mainnet f:phase0 r:rewards h:random s:pyspec_tests -> full_random_misc_balances (excluded) [L#8]
  * test c:mainnet f:bellatrix r:fork_choice h:on_merge_block s:pyspec_tests -> block_lookup_failed [L#8]  * test c:mainnet f:bellatrix r:fork_choice h:on_merge_block s:pyspec_tests -> block_lookup_failed (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:LightClientBootstrap s:ssz_random -> case_3 [L#8]  * test c:mainnet f:capella r:ssz_static h:LightClientBootstrap s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:LightClientHeader s:ssz_random -> case_2 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:LightClientHeader s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:deneb r:fork_choice h:ex_ante s:pyspec_tests -> ex_ante_sandwich_without_attestations [L#8]  * test c:mainnet f:deneb r:fork_choice h:ex_ante s:pyspec_tests -> ex_ante_sandwich_without_attestations (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:LightClientHeader s:ssz_random -> case_4 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:LightClientHeader s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:proposer_slashing s:pyspec_tests -> invalid_incorrect_sig_2 [L#8]  * test c:mainnet f:deneb r:operations h:proposer_slashing s:pyspec_tests -> invalid_incorrect_sig_2 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:sync_aggregate s:pyspec_tests -> sync_committee_rewards_duplicate_committee_no_participation [L#8]  * test c:mainnet f:deneb r:operations h:sync_aggregate s:pyspec_tests -> sync_committee_rewards_duplicate_committee_no_participation (excluded) [L#8]
  * test c:mainnet f:phase0 r:operations h:attestation s:pyspec_tests -> invalid_wrong_index_for_slot_0 [L#8]  * test c:mainnet f:phase0 r:operations h:attestation s:pyspec_tests -> invalid_wrong_index_for_slot_0 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:random h:random s:pyspec_tests -> randomized_0 [L#8]  * test c:mainnet f:bellatrix r:random h:random s:pyspec_tests -> randomized_0 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:attestation s:pyspec_tests -> incorrect_head_included_at_epoch_delay [L#8]  * test c:mainnet f:deneb r:operations h:attestation s:pyspec_tests -> incorrect_head_included_at_epoch_delay (excluded) [L#8]
  * test c:mainnet f:bellatrix r:epoch_processing h:eth1_data_reset s:pyspec_tests -> eth1_vote_no_reset [L#8]  * test c:mainnet f:bellatrix r:epoch_processing h:eth1_data_reset s:pyspec_tests -> eth1_vote_no_reset (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_random -> case_3 [L#8]  * test c:mainnet f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:PendingAttestation s:ssz_random -> case_3 [L#8]  * test c:mainnet f:altair r:ssz_static h:PendingAttestation s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:attestation s:pyspec_tests -> invalid_mismatched_target_and_slot [L#8]  * test c:mainnet f:deneb r:operations h:attestation s:pyspec_tests -> invalid_mismatched_target_and_slot (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:deposit s:pyspec_tests -> invalid_bad_merkle_proof [L#8]  * test c:mainnet f:deneb r:operations h:deposit s:pyspec_tests -> invalid_bad_merkle_proof (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:SignedBeaconBlockHeader s:ssz_random -> case_4 [L#8]  * test c:mainnet f:deneb r:ssz_static h:SignedBeaconBlockHeader s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:sync_aggregate s:pyspec_tests -> random_only_one_participant_with_duplicates [L#8]  * test c:mainnet f:deneb r:operations h:sync_aggregate s:pyspec_tests -> random_only_one_participant_with_duplicates (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:attester_slashing s:pyspec_tests -> invalid_att2_bad_extra_index [L#8]  * test c:mainnet f:deneb r:operations h:attester_slashing s:pyspec_tests -> invalid_att2_bad_extra_index (excluded) [L#8]
  * test c:mainnet f:altair r:sanity h:blocks s:pyspec_tests -> proposer_slashing [L#8]  * test c:mainnet f:altair r:sanity h:blocks s:pyspec_tests -> proposer_slashing (excluded) [L#8]
  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> deposit_top_up [L#8]  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> deposit_top_up (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:attester_slashing s:pyspec_tests -> invalid_no_double_or_surround [L#8]  * test c:mainnet f:bellatrix r:operations h:attester_slashing s:pyspec_tests -> invalid_no_double_or_surround (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:DepositData s:ssz_random -> case_4 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:DepositData s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:ExecutionPayload s:ssz_random -> case_0 [L#8]  * test c:mainnet f:deneb r:ssz_static h:ExecutionPayload s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:LightClientFinalityUpdate s:ssz_random -> case_0 [L#8]  * test c:mainnet f:altair r:ssz_static h:LightClientFinalityUpdate s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:altair r:rewards h:random s:pyspec_tests -> full_random_without_leak_0 [L#8]  * test c:mainnet f:altair r:rewards h:random s:pyspec_tests -> full_random_without_leak_0 (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:SyncCommitteeContribution s:ssz_random -> case_2 [L#8]  * test c:mainnet f:capella r:ssz_static h:SyncCommitteeContribution s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:execution_payload s:pyspec_tests -> invalid_bad_pre_randao_regular_payload [L#8]  * test c:mainnet f:capella r:operations h:execution_payload s:pyspec_tests -> invalid_bad_pre_randao_regular_payload (excluded) [L#8]
  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> invalid_duplicate_validator_exit_same_block [L#8]  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> invalid_duplicate_validator_exit_same_block (excluded) [L#8]
  * test c:mainnet f:altair r:random h:random s:pyspec_tests -> randomized_9 [L#8]  * test c:mainnet f:altair r:random h:random s:pyspec_tests -> randomized_9 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:deposit s:pyspec_tests -> incorrect_sig_top_up [L#8]  * test c:mainnet f:bellatrix r:operations h:deposit s:pyspec_tests -> incorrect_sig_top_up (excluded) [L#8]
  * test c:mainnet f:capella r:epoch_processing h:participation_flag_updates s:pyspec_tests -> previous_filled [L#8]  * test c:mainnet f:capella r:epoch_processing h:participation_flag_updates s:pyspec_tests -> previous_filled (excluded) [L#8]
  * test c:mainnet f:capella r:epoch_processing h:participation_flag_updates s:pyspec_tests -> current_epoch_zeroed [L#8]  * test c:mainnet f:capella r:epoch_processing h:participation_flag_updates s:pyspec_tests -> current_epoch_zeroed (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:AggregateAndProof s:ssz_random -> case_1 [L#8]  * test c:mainnet f:altair r:ssz_static h:AggregateAndProof s:ssz_random -> case_1 (excluded) [L#8]
  * test c:mainnet f:capella r:fork_choice h:on_block s:pyspec_tests -> proposer_boost [L#8]  * test c:mainnet f:capella r:fork_choice h:on_block s:pyspec_tests -> proposer_boost (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:Attestation s:ssz_random -> case_2 [L#8]  * test c:mainnet f:altair r:ssz_static h:Attestation s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:altair r:operations h:attester_slashing s:pyspec_tests -> invalid_no_double_or_surround [L#8]  * test c:mainnet f:altair r:operations h:attester_slashing s:pyspec_tests -> invalid_no_double_or_surround (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:attestation s:pyspec_tests -> invalid_old_source_epoch [L#8]  * test c:mainnet f:capella r:operations h:attestation s:pyspec_tests -> invalid_old_source_epoch (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:SyncCommitteeContribution s:ssz_random -> case_4 [L#8]  * test c:mainnet f:altair r:ssz_static h:SyncCommitteeContribution s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:execution_payload s:pyspec_tests -> non_empty_extra_data_regular_payload [L#8]  * test c:mainnet f:capella r:operations h:execution_payload s:pyspec_tests -> non_empty_extra_data_regular_payload (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_random -> case_2 [L#8]  * test c:mainnet f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:attestation s:pyspec_tests -> invalid_incorrect_head_and_target_included_after_epoch_delay [L#8]  * test c:mainnet f:capella r:operations h:attestation s:pyspec_tests -> invalid_incorrect_head_and_target_included_after_epoch_delay (excluded) [L#8]
  * test c:mainnet f:altair r:operations h:proposer_slashing s:pyspec_tests -> invalid_incorrect_sig_2 [L#8]  * test c:mainnet f:altair r:operations h:proposer_slashing s:pyspec_tests -> invalid_incorrect_sig_2 (excluded) [L#8]
  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> proposer_after_inactive_index [L#8]  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> proposer_after_inactive_index (excluded) [L#8]
  * test c:mainnet f:phase0 r:epoch_processing h:justification_and_finalization s:pyspec_tests -> 234_ok_support [L#8]  * test c:mainnet f:phase0 r:epoch_processing h:justification_and_finalization s:pyspec_tests -> 234_ok_support (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:BeaconState s:ssz_random -> case_2 [L#8]  * test c:mainnet f:capella r:ssz_static h:BeaconState s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:Attestation s:ssz_random -> case_4 [L#8]  * test c:mainnet f:capella r:ssz_static h:Attestation s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> empty_block_transition_no_tx [L#8]  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> empty_block_transition_no_tx (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:execution_payload s:pyspec_tests -> invalid_future_timestamp_regular_payload [L#8]  * test c:mainnet f:bellatrix r:operations h:execution_payload s:pyspec_tests -> invalid_future_timestamp_regular_payload (excluded) [L#8]
  * test c:mainnet f:altair r:rewards h:leak s:pyspec_tests -> quarter_full_leak [L#8]  * test c:mainnet f:altair r:rewards h:leak s:pyspec_tests -> quarter_full_leak (excluded) [L#8]
  * test c:mainnet f:phase0 r:operations h:block_header s:pyspec_tests -> invalid_proposer_index [L#8]  * test c:mainnet f:phase0 r:operations h:block_header s:pyspec_tests -> invalid_proposer_index (excluded) [L#8]
  * test c:mainnet f:bellatrix r:epoch_processing h:inactivity_updates s:pyspec_tests -> genesis_random_scores [L#8]  * test c:mainnet f:bellatrix r:epoch_processing h:inactivity_updates s:pyspec_tests -> genesis_random_scores (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:LightClientBootstrap s:ssz_random -> case_3 [L#8]  * test c:mainnet f:deneb r:ssz_static h:LightClientBootstrap s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:Deposit s:ssz_random -> case_3 [L#8]  * test c:mainnet f:altair r:ssz_static h:Deposit s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:altair r:rewards h:leak s:pyspec_tests -> empty_leak [L#8]  * test c:mainnet f:altair r:rewards h:leak s:pyspec_tests -> empty_leak (excluded) [L#8]
  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> sync_committee_committee_genesis__half [L#8]  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> sync_committee_committee_genesis__half (excluded) [L#8]
  * test c:mainnet f:capella r:transition h:core s:pyspec_tests -> transition_missing_first_post_block [L#8]  * test c:mainnet f:capella r:transition h:core s:pyspec_tests -> transition_missing_first_post_block (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:SignedAggregateAndProof s:ssz_random -> case_4 [L#8]  * test c:mainnet f:altair r:ssz_static h:SignedAggregateAndProof s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:deposit s:pyspec_tests -> correct_sig_but_forked_state [L#8]  * test c:mainnet f:bellatrix r:operations h:deposit s:pyspec_tests -> correct_sig_but_forked_state (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:attestation s:pyspec_tests -> invalid_empty_participants_seemingly_valid_sig [L#8]  * test c:mainnet f:bellatrix r:operations h:attestation s:pyspec_tests -> invalid_empty_participants_seemingly_valid_sig (excluded) [L#8]
  * test c:mainnet f:capella r:transition h:core s:pyspec_tests -> normal_transition [L#8]  * test c:mainnet f:capella r:transition h:core s:pyspec_tests -> normal_transition (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:Attestation s:ssz_random -> case_3 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:Attestation s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:deneb r:epoch_processing h:randao_mixes_reset s:pyspec_tests -> updated_randao_mixes [L#8]  * test c:mainnet f:deneb r:epoch_processing h:randao_mixes_reset s:pyspec_tests -> updated_randao_mixes (excluded) [L#8]
  * test c:mainnet f:phase0 r:rewards h:leak s:pyspec_tests -> full_correct_target_incorrect_head_leak [L#8]  * test c:mainnet f:phase0 r:rewards h:leak s:pyspec_tests -> full_correct_target_incorrect_head_leak (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:HistoricalBatch s:ssz_random -> case_1 [L#8]  * test c:mainnet f:deneb r:ssz_static h:HistoricalBatch s:ssz_random -> case_1 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:attestation s:pyspec_tests -> invalid_old_source_epoch [L#8]  * test c:mainnet f:deneb r:operations h:attestation s:pyspec_tests -> invalid_old_source_epoch (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:sync_aggregate s:pyspec_tests -> sync_committee_rewards_empty_participants [L#8]  * test c:mainnet f:bellatrix r:operations h:sync_aggregate s:pyspec_tests -> sync_committee_rewards_empty_participants (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:BeaconBlockBody s:ssz_random -> case_1 [L#8]  * test c:mainnet f:altair r:ssz_static h:BeaconBlockBody s:ssz_random -> case_1 (excluded) [L#8]
  * test c:mainnet f:altair r:operations h:attester_slashing s:pyspec_tests -> low_balances [L#8]  * test c:mainnet f:altair r:operations h:attester_slashing s:pyspec_tests -> low_balances (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:BlobSidecar s:ssz_random -> case_2 [L#8]  * test c:mainnet f:deneb r:ssz_static h:BlobSidecar s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:capella r:rewards h:leak s:pyspec_tests -> full_random_seven_epoch_leak [L#8]  * test c:mainnet f:capella r:rewards h:leak s:pyspec_tests -> full_random_seven_epoch_leak (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:BeaconState s:ssz_random -> case_4 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:BeaconState s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> sync_committee_committee__half [L#8]  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> sync_committee_committee__half (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:SignedContributionAndProof s:ssz_random -> case_3 [L#8]  * test c:mainnet f:altair r:ssz_static h:SignedContributionAndProof s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:LightClientFinalityUpdate s:ssz_random -> case_4 [L#8]  * test c:mainnet f:deneb r:ssz_static h:LightClientFinalityUpdate s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:Eth1Block s:ssz_random -> case_0 [L#8]  * test c:mainnet f:capella r:ssz_static h:Eth1Block s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:SyncCommittee s:ssz_random -> case_3 [L#8]  * test c:mainnet f:deneb r:ssz_static h:SyncCommittee s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:phase0 r:ssz_static h:ProposerSlashing s:ssz_random -> case_4 [L#8]  * test c:mainnet f:phase0 r:ssz_static h:ProposerSlashing s:ssz_random -> case_4 (excluded) [L#8]
